[0.022s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023 -- -j20 -l20
[0.088s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
[0.704s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.714s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.734s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.769s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.804s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.893s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.898s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.946s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.964s] -- Looking for pthread.h
[1.441s] -- Looking for pthread.h - found
[1.442s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.785s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.786s] -- Found Threads: TRUE  
[1.942s] -- Found rclpy: 3.3.8 (/opt/ros/humble/share/rclpy/cmake)
[1.945s] -- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
[2.150s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.225s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.227s] -- Added test 'lint_cmake' to check CMake code style
[2.228s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.234s] -- Added test 'xmllint' to check XML markup files
[2.238s] -- Configuring done
[2.281s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short
[2.281s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_com.dropbox.attrs
[2.282s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_Zone.Identifier
[2.282s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_com.dropbox.attrs:Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_Zone.Identifier:Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_com.dropbox.attrs:Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_Zone.Identifier:Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg:Zone.Identifier
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_com.dropbox.attrs
[2.283s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_com.dropbox.attrs:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_com.dropbox.attrs
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_Zone.Identifier:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_Zone.Identifier:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_com.dropbox.attrs
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_com.dropbox.attrs
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_com.dropbox.attrs:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_Zone.Identifier:Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_Zone.Identifier
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials
[2.284s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_com.dropbox.attrs
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_Zone.Identifier:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_Zone.Identifier:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_com.dropbox.attrs
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_Zone.Identifier:Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_Zone.Identifier
[2.285s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg
[2.287s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg:Zone.Identifier
[2.287s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg
[2.287s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
[2.288s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs
[2.288s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_Zone.Identifier
[2.288s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass:Zone.Identifier
[2.288s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
[2.288s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
[2.288s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_com.dropbox.attrs:Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material:Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_com.dropbox.attrs
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_Zone.Identifier:Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config:Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_Zone.Identifier:Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf:Zone.Identifier
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_com.dropbox.attrs
[2.289s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_com.dropbox.attrs
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_com.dropbox.attrs:Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_Zone.Identifier:Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config:Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_Zone.Identifier:Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf:Zone.Identifier
[2.290s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_com.dropbox.attrs
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/simple_world.world
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_com.dropbox.attrs
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_Zone.Identifier
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_com.dropbox.attrs:Zone.Identifier
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_Zone.Identifier:Zone.Identifier
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_Zone.Identifier
[2.291s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials
[2.292s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures
[2.292s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_com.dropbox.attrs
[2.292s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_Zone.Identifier:Zone.Identifier
[2.292s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_Zone.Identifier
