-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/simple_world.world
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_Zone.Identifier:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_com.dropbox.attrs:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material:Zone.Identifier
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_com.dropbox.attrs
-- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config:Zone.Identifier
