[0.025s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peeranut/ros2_ws/src/mobile_robotic_course_assessment_task_2023 -DCMAKE_INSTALL_PREFIX=/home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023
[0.297s] -- The C compiler identification is GNU 11.3.0
[1.306s] -- The CXX compiler identification is GNU 11.3.0
[2.102s] -- Detecting C compiler ABI info
[2.335s] -- Detecting C compiler ABI info - done
[2.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.339s] -- Detecting C compile features
[2.340s] -- Detecting C compile features - done
[2.342s] -- Detecting CXX compiler ABI info
[2.574s] -- Detecting CXX compiler ABI info - done
[2.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.579s] -- Detecting CXX compile features
[2.579s] -- Detecting CXX compile features - done
[2.581s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.687s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.743s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.801s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.802s] -- Added test 'lint_cmake' to check CMake code style
[2.803s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.808s] -- Added test 'xmllint' to check XML markup files
[2.809s] -- Configuring done
[2.859s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/config/simple_diff_drive.yaml
[2.859s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/launch
[2.860s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/launch/simple_robot_nav2_bringup.launch.py
[2.860s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/launch/mobile_robotic_course_assessment_task_2023.launch.py
[2.860s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/launch/simple_robot_nav2.launch.py
[2.860s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds
[2.860s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_com.dropbox.attrs
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_Zone.Identifier
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_com.dropbox.attrs:Zone.Identifier
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_Zone.Identifier:Zone.Identifier
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_Zone.Identifier
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures
[2.861s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_Zone.Identifier
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_com.dropbox.attrs:Zone.Identifier
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_Zone.Identifier:Zone.Identifier
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg:Zone.Identifier
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/textures/bush.jpg_com.dropbox.attrs
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts
[2.862s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_com.dropbox.attrs:Zone.Identifier
[2.863s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material
[2.863s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_Zone.Identifier
[2.863s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_com.dropbox.attrs
[2.863s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material:Zone.Identifier
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/materials/scripts/smaze_wall_short.material_Zone.Identifier:Zone.Identifier
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config:Zone.Identifier
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.config_Zone.Identifier:Zone.Identifier
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf:Zone.Identifier
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall_short/model.sdf_com.dropbox.attrs
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane
[2.864s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_com.dropbox.attrs
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_Zone.Identifier
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_com.dropbox.attrs:Zone.Identifier
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_Zone.Identifier:Zone.Identifier
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_Zone.Identifier
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials
[2.865s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_com.dropbox.attrs
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_Zone.Identifier:Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_Zone.Identifier:Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_com.dropbox.attrs
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png:Zone.Identifier
[2.866s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs
[2.867s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png
[2.867s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg:Zone.Identifier
[2.867s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_Zone.Identifier:Zone.Identifier
[2.867s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_Zone.Identifier
[2.868s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg
[2.868s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg:Zone.Identifier
[2.868s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg
[2.868s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
[2.869s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs
[2.869s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_Zone.Identifier
[2.869s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass:Zone.Identifier
[2.869s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_com.dropbox.attrs:Zone.Identifier
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material:Zone.Identifier
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_com.dropbox.attrs
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_Zone.Identifier
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material_Zone.Identifier:Zone.Identifier
[2.870s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/materials/scripts/grass_plane.material
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config:Zone.Identifier
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.config_Zone.Identifier:Zone.Identifier
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf:Zone.Identifier
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/pavers_plane/model.sdf_com.dropbox.attrs
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_com.dropbox.attrs
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_Zone.Identifier
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_com.dropbox.attrs:Zone.Identifier
[2.871s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_Zone.Identifier:Zone.Identifier
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_Zone.Identifier
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config:Zone.Identifier
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.config_Zone.Identifier:Zone.Identifier
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf:Zone.Identifier
[2.872s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sun_2/model.sdf_com.dropbox.attrs
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/simple_world.world
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_com.dropbox.attrs
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_Zone.Identifier
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_com.dropbox.attrs:Zone.Identifier
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_com.dropbox.attrs:Zone.Identifier
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_Zone.Identifier:Zone.Identifier
[2.873s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_Zone.Identifier
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_com.dropbox.attrs
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_Zone.Identifier:Zone.Identifier
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_Zone.Identifier
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_Zone.Identifier
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_Zone.Identifier:Zone.Identifier
[2.874s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass
[2.875s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
[2.875s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_com.dropbox.attrs
[2.875s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
[2.875s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png:Zone.Identifier
[2.875s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_com.dropbox.attrs
